Profile,Easting,Northing,Latitude,Longitude,Horizon,Horiz_simp,Depth.range,Depth.upper,Depth.lower,Depth.mean,Gravel.pct,Sand.pct,Silt.pct,Clay.pct,Bulk.density,C.pct,N.pct,C.N.ratio,pH.H2O,pH.CaCl2,EC,CEC,ex-Al,ex-Ca,ex-K,ex-Mg,ex-Na,munsell_wet,munsell_dry
104,498319,6406858,NA,NA,Ap,A,0-12,0,12,6,2.4,90.9,0.05,9.1,1.4,3.21,0.18,17.8,5.9,5.4,324,4.94,0.02,4.6,0.09,0.66,0.36,NA,NA
104,498319,6406858,NA,NA,A1,NA,Dec-27,43,27,35,8.5,89.7,1,9.3,1.5,0.75,0.038,19.7,6.6,5.3,255,1.89,0.03,1.58,0.05,0.43,0.21,NA,NA
104,498319,6406858,NA,NA,B2(1),NA,27-55,27,55,41,3.8,87.3,10.2,2.5,1.7,0.22,0.023,9.6,6.3,5.7,197,0.87,0.05,0.71,0.02,0.42,0.26,NA,NA
104,498319,6406858,NA,NA,B2(2),NA,55 - -75,55,75,65,0.05,60.3,11.8,27.9,NA,0.08,0.011,7.3,6.6,6.3,512,2.69,0.15,0.35,0.09,1.53,0.93,NA,NA
105,498281,6405988,NA,NA,AP,A,0-15,0,15,7.5,7.6,82.7,4.4,12.9,1.6,1.56,0.119,13.1,5.4,4.41,144,5.47,0.02,4.44,0.18,0.7,0.34,NA,NA
105,498281,6405988,NA,NA,A2,NA,15-27,15,27,21,7.5,83.2,3.4,13.4,1.3,0.33,0.032,10.3,5.31,4.11,31,1.01,0.04,0.42,0.04,0.18,0.09,NA,NA
105,498281,6405988,NA,NA,B1,NA,27-50,27,50,38.5,7.8,81.6,1.8,16.6,1.6,0.1,0.023,4.3,6.13,4.47,8.8,0.66,0.01,0.21,0.03,0.18,0.04,NA,NA
105,498281,6405988,NA,NA,B2,NA,50-77,50,77,63.5,15.6,84,2.9,13.2,1.7,0.07,0.016,4.4,6.05,4.6,8.5,0.99,0.03,0.24,0.01,0.38,0.08,NA,NA
106,497871,6405870,NA,NA,Ap,A,0-12,0,12,6,11,88.2,6.5,5.3,1.4,2.14,0.149,14.4,5.78,4.7,93.5,3.7,0.08,3.02,0.19,0.69,0.28,NA,NA
106,497871,6405870,NA,NA,A2,NA,Dec-29,12,29,20.5,25,88.5,5.5,6,1.5,0.69,0.048,14.4,5.8,4.49,26.7,1.61,0.11,1.32,0.09,0.32,0.06,NA,NA
106,497871,6405870,NA,NA,B1,NA,29-47,29,47,38,25,90.2,3.5,6.3,1.6,0.2,0.02,10,5.96,4.49,15.2,0.94,0.06,0.64,0.05,0.28,0.06,NA,NA
106,497871,6405870,NA,NA,B2,NA,46-70,46,70,58,21,73.3,8.9,17.8,1.6,0.13,0.02,6.5,6.12,4.51,20.4,1.46,0.09,0.45,0.04,0.89,0.15,NA,NA
107,497717,6406879,NA,NA,A1,A,0-20,0,20,10,5.7,92.8,5.3,2,1.6,1.13,0.062,18.2,5.16,4.11,113.9,1.65,0.13,0.45,0.01,0.66,0.68,NA,NA
107,497717,6406879,NA,NA,A2,NA,20-54,20,54,37,16.4,92,2.2,5.7,1.4,0.25,0.024,10.4,5.84,5.1,98.3,0.81,0.01,0.23,0.01,0.67,0.37,NA,NA
107,497717,6406879,NA,NA,B2.1,NA,54-60,54,60,57,15.8,91.8,3.3,5,1.7,0.12,0.018,6.7,7.97,6.09,115.3,1.04,0.02,0.2,0.01,0.79,0.56,NA,NA
107,497717,6406879,NA,NA,B2.2,NA,60-66,60,66,63,18.9,91,2.8,6.3,NA,NA,NA,NA,8.46,6.1,55.7,0.001,0.001,0.001,0.001,0.001,0.001,NA,NA
107,497717,6406879,NA,NA,B2.3,NA,66-72,66,72,69,30.1,87.6,7.6,4.8,NA,NA,NA,NA,8.98,6.23,64.9,0.001,0.001,0.001,0.001,0.001,0.001,NA,NA
108,498686,6406827,NA,NA,A1,A,0-19,0,19,9.5,35.2,70.2,10.4,19.4,1,7.72,0.248,31.1,4.78,4.47,224.4,3.93,0.37,1.09,0.42,1.87,1.06,NA,NA
108,498686,6406827,NA,NA,B1,NA,19-30,19,30,24.5,68.7,67.2,11,21.8,1.3,3.54,0.138,25.7,4.95,4.4,310,2.47,0.46,0.19,0.21,1.84,1.19,NA,NA
108,498686,6406827,NA,NA,B2(1),NA,30-41,30,41,35.5,65,63.2,15,21.8,1.4,2.01,0.095,21.2,4.59,4.32,799,1.82,0.65,0.08,0.16,1.93,2.15,NA,NA
108,498686,6406827,NA,NA,B2(2),NA,41-69,41,69,55,2.6,60.7,16.5,22.9,1.6,0.49,0.023,21.3,4.25,4.08,822,2.02,0.86,0.01,0.15,1.93,2.68,NA,NA
109,497585,6405949,NA,NA,A1,A,0 - 8,0,8,4,11.7,81.5,7.8,10.6,1.3,2.161,0.185,11.7,5.68,5.1,421,6.46,0.02,3.78,2.02,1.02,1.03,NA,NA
109,497585,6405949,NA,NA,A2,NA,Aug-20,8,20,14,71.3,79.4,10.1,10.6,NA,0.564,0.046,12.3,5.98,5.29,102.2,4.38,0.01,3.01,0.93,0.53,0.19,NA,NA
109,497585,6405949,NA,NA,B1,NA,20 - 43,20,43,31.5,19.5,77.8,8.6,13.7,1.5,0.385,0.04,9.6,6.05,5.32,91.1,3.52,0.01,2.76,0.29,0.58,0.18,NA,NA
109,497585,6405949,NA,NA,B2,NA,43 - 64,43,64,53.5,1.4,38.8,6.5,54.8,1.6,0.448,0.054,8.3,5.51,5.6,77.2,9.78,0.01,6.37,0.06,2.82,0.52,NA,NA
109,497585,6405949,NA,NA,B3,NA,64 - 81,64,81,72.5,20.5,51.5,14.3,34.2,NA,0.218,0.027,8.1,5.98,5.61,49.7,8.24,0.02,4.42,0.05,3.39,0.32,NA,NA
110,498413,6406916,NA,NA,A1,A,0-7,0,7,3.5,48.9,71.5,13.6,14.9,1.2,4.5,0.17,26.5,4.7,4.78,547,1.12,0.44,0.11,0.12,0.78,2.16,NA,NA
110,498413,6406916,NA,NA,A2,NA,Jul-27,7,27,17,37.8,70.2,19.7,10.1,1.1,3.01,0.128,23.5,4.78,4.59,301,1.23,0.47,0.04,0.08,0.8,1.37,NA,NA
110,498413,6406916,NA,NA,B1,NA,27-42,27,42,34.5,46.3,67.4,22.5,10,1.2,2.7,0.134,20.1,4.63,4.46,641,1.37,0.46,0.03,0.05,1.51,3.1,NA,NA
110,498413,6406916,NA,NA,B2,NA,42-61,42,61,51.5,32.8,73.4,16.9,9.7,1.2,1.34,0.079,17,3.9,4,853,1.39,2.3,0.03,0.03,1.58,3.88,NA,NA
111,500191,6405914,NA,NA,A1 (1),A,0 - 8,0,8,4,20.6,90.3,8.8,0.9,1.4,2.1,0.165,0.1,5.8,5.04,73.2,3.83,0.04,3.08,0.12,0.4,0.09,NA,NA
111,500191,6405914,NA,NA,A1 (2),NA,0 - 8,0,8,4,24.5,93.4,5.8,0.8,NA,NA,NA,NA,6.05,5.33,98.5,0.001,0.001,0.001,0.001,0.001,0.001,NA,NA
111,500191,6405914,NA,NA,A2 (1),NA,Aug-15,8,15,11.5,33.6,0.05,0.05,0.05,1.4,1.38,0.101,0.1,5.7,4.53,53.7,2.47,0.15,1.81,0.05,0.25,0.05,NA,NA
111,500191,6405914,NA,NA,A2 (2),NA,Aug-15,8,15,11.5,28,90,8.9,1.1,NA,NA,NA,NA,5.21,4.32,32.2,0.001,0.001,0.001,0.001,0.001,0.001,NA,NA
111,500191,6405914,NA,NA,B1,NA,15- 30,15,30,22.5,37.8,92.1,6.4,1.5,1.4,NA,NA,NA,5.38,4.48,32.4,4.03,0.03,2.96,0.09,0.56,0.08,NA,NA
112,499889,6405789,NA,NA,A1,A,0-19,0,19,9.5,7.8,89.2,5.3,5.5,1.4,2.67,0.206,13,6.01,5.05,33.7,5.47,0.02,4.44,0.18,0.7,0.34,NA,NA
112,499889,6405789,NA,NA,A2,NA,19-33,19,33,26,8.4,91,5.3,3.8,1.7,0.18,0.018,10,5.73,4.72,31.1,1.01,0.04,0.42,0.04,0.18,0.09,NA,NA
112,499889,6405789,NA,NA,B1,NA,33-46,33,46,39.5,10.4,93.2,4.3,2.5,1.6,0.05,0.012,4.2,6.22,5.06,7.2,0.66,0.01,0.21,0.03,0.18,0.04,NA,NA
112,499889,6405789,NA,NA,B2-1,NA,46-69,46,69,57.5,10.7,88.7,6,5.3,1.8,0.05,0.018,2.8,6.37,5.25,13.2,0.99,0.03,0.24,0.01,0.38,0.08,NA,NA
112,499889,6405789,NA,NA,B2-2,NA,69-84,69,84,76.5,10,73.6,8,18.4,1.7,0.05,0.019,2.6,6.01,5.17,26.8,2.03,0.11,0.41,0.001,1.07,0.19,NA,NA
113,499744,6406666,NA,NA,A1,A,0-10 ,0,0,0,14.1,68,6.1,25.9,1.2,6.6,0.193,34.2,4.33,4.02,1186,4.61,0.83,0.83,0.14,5.38,6.49,NA,NA
113,499744,6406666,NA,NA,A2,NA,44470,10,70,40,9.2,53.1,21.3,25.6,1.4,1.86,0.058,32.4,4.21,3.97,970,3.62,1.49,0.13,0.08,2.94,5.63,NA,NA
113,499744,6406666,NA,NA,BA1,NA,21-27 ,21,7,14,5.9,44.5,19.2,36.3,NA,2.46,0.076,32.2,4.46,3.99,530,3.52,1.62,0.03,0.05,1.47,3.16,NA,NA
113,499744,6406666,NA,NA,B1,NA,27-56 ,27,6,16.5,3.7,46.2,23.3,30.5,1.3,0.81,0.024,33.6,4.36,3.93,705,3.89,1.67,0.01,0.04,1.8,3.83,NA,NA
113,499744,6406666,NA,NA,B2,NA,56+ ,56,99,77.5,9,38.3,20.5,41.2,1.6,0.44,0.029,15.5,4.27,3.86,904,3.53,1.05,0.001,0.001,1.78,4.98,NA,NA
114,499501,6407034,NA,NA,AP,A,0-12,0,12,6,18.3,88.3,2.5,9.2,1.4,1.79,0.114,15.7,5.75,5.22,96.6,4.05,0.02,3.38,0.05,0.44,0.1,NA,NA
114,499501,6407034,NA,NA,A2,NA,11293,12,93,52.5,39.7,85.4,7.8,6.8,1.6,0.29,0.043,6.7,5.38,4.98,26.7,1.79,0.02,1.07,0.02,0.32,0.03,NA,NA
114,499501,6407034,NA,NA,B11,NA,30-43,30,43,36.5,34,82.2,10,7.9,1.6,0.26,0.027,9.6,5.83,5,2,2.46,0.03,1.49,0.02,0.77,0.09,NA,NA
114,499501,6407034,NA,NA,B12,NA,43-53,43,53,48,31.4,71.9,13.8,14.3,1.4,0.21,0.026,8.1,5.84,5.03,8.1,3.53,0.02,1.42,0.03,1.69,0.16,NA,NA
114,499501,6407034,NA,NA,B2,NA,53-80+,53,80,66.5,28.3,55.5,14.8,29.8,1.6,0.16,0.024,6.7,5.9,5.15,21.5,6.23,0.06,1.58,0.05,3.87,0.34,NA,NA
115,500178,6406526,NA,NA,AP,A,0-14,0,14,7,7.8,92.2,3.8,4,1.4,2.99,0.2,15,6.4,5.79,81.3,7.48,0.01,7.19,0.1,0.9,0.09,NA,NA
115,500178,6406526,NA,NA,A2,NA,14-25,14,25,19.5,8.4,87.7,9.5,2.8,1.7,2.15,0.134,16,5.87,4.97,38.5,3.61,0.01,3.38,0.05,0.41,0.06,NA,NA
115,500178,6406526,NA,NA,B1,NA,25-43,25,43,34,10.4,88.9,7.8,3.3,1.7,0.37,0.024,15.4,5.34,4.54,19.9,1.31,0.05,0.87,0.05,0.15,0.02,NA,NA
115,500178,6406526,NA,NA,B21,NA,43-55,43,55,49,10.7,82.5,4.4,13.1,1.8,0.17,0.015,11.3,5.92,5.32,39.8,2.85,0.05,1.48,0.01,0.99,0.18,NA,NA
115,500178,6406526,NA,NA,B22,NA,55-80,55,80,67.5,16.7,63.8,9.5,26.5,1.8,0.13,0.016,8.1,5.65,5.57,49.9,3.36,0.06,1.37,0.03,1.38,0.22,NA,NA
116,5000268,6406278,NA,NA,A1,A,0-9,0,9,4.5,12,95.2,4.5,0.3,1.5,1.62,0.064,25.3,4.93,4.65,536,1.38,0.07,1.17,0.01,0.97,0.62,NA,NA
116,5000268,6406278,NA,NA,A2,NA,Sep-17,9,17,13,13.8,92.7,6.5,0.8,1.6,0.26,0.016,16.3,5.07,4.48,91.1,0.91,0.08,0.27,0.001,0.32,0.15,NA,NA
116,5000268,6406278,NA,NA,B1,NA,17-34.5,17,0.5,8.8,12.9,94,5,1,1.6,0.11,0.023,4.8,4.75,4.48,124.7,0.52,0.05,0.18,0.001,0.32,0.25,NA,NA
116,5000268,6406278,NA,NA,B2,NA,34.5-54.5,34,0.5,17.3,12.8,92.9,5,2,1.7,0.06,0.016,3.8,5.08,4.95,320,0.61,0.02,0.24,0.001,0.71,0.83,NA,NA
116,5000268,6406278,NA,NA,C,NA,54.5-74,54,74,64,16.1,93.9,4.6,1.5,1.7,0.05,0.008,6.3,5.62,4.5,223,1.27,0.01,0.11,0.04,1.99,1.85,NA,NA
116,5000268,6406278,NA,NA,C2,NA,>74,74,99,86.5,26.1,0.05,0.05,0.05,NA,NA,NA,NA,6.19,5.33,1106,0.001,0.001,0.001,0.001,0.001,0.001,NA,NA
117,499300,6406201,NA,NA,AP,A,0-10,0,10,5,13.2,83.5,8.3,8.3,1.5,1.17,0.26,4.5,5.58,4.85,122,5.43,0.04,4.2,0.19,0.9,0.29,NA,NA
117,499300,6406201,NA,NA,A1,NA,Oct-22,10,22,16,17.2,81,10,9,1.5,0.31,0.074,4.2,5.76,4.57,33.6,4.24,0.1,3.01,0.05,0.65,0.11,NA,NA
117,499300,6406201,NA,NA,A2,NA,22-40,22,40,31,41,81.7,8.8,9.5,1.1,3.13,0.039,80.3,7.06,5.2,28.8,2.94,0.01,1.91,0.04,0.73,0.15,NA,NA
117,499300,6406201,NA,NA,B1,NA,40-58,40,58,49,23.1,67.1,14.9,18.1,1.5,0.21,0.027,7.8,7.11,5.53,32.9,3.53,0.02,1.49,0.02,1.65,0.21,NA,NA
117,499300,6406201,NA,NA,B2,NA,58-80,58,80,69,11.2,48.7,11.6,39.8,1.4,0.29,0.039,7.4,6.86,5.7,55.1,7.4,0.03,2.43,0.01,3.98,0.42,NA,NA
118,497285,6404092,NA,NA,A1p,A,0-10,0,10,5,5.2,97,1.1,1.9,1.5,1.4,0.083,16.9,5.46,4.68,59.9,1.8,0.08,1.2,0.1,0.2,0.001,NA,NA
118,497285,6404092,NA,NA,A2,NA,Oct-23,10,23,16.5,6.5,96.1,1.4,2.4,1.6,0.69,0.029,23.8,5.41,4.44,22.8,1.6,0.12,0.9,0.001,0.1,0.001,NA,NA
118,497285,6404092,NA,NA,A2e,NA,23-51,23,51,37,10.4,94.8,1.8,3.4,1.6,0.29,0.016,18.1,5.42,4.37,13.6,0.7,0.1,0.5,0.001,0.1,0.001,NA,NA
118,497285,6404092,NA,NA,B21,NA,51-77,51,77,64,18.2,82.8,6.8,10.5,1.7,0.13,0.013,10,5.38,4.44,25.1,2.3,0.2,0.6,0.001,1,0.1,NA,NA
118,497285,6404092,NA,NA,B22,NA,77-100,77,0,38.5,18.2,77.5,11.5,11,1.7,0.2,0.018,11.1,5.31,4.43,35.5,4.7,0.33,0.9,0.1,2.4,0.2,NA,NA
119,497233,6403538,NA,NA,A1,A,0 - 18,0,18,9,11.4,87.5,4.3,8.3,1.4,1.38,0.093,14.8,5.84,5.27,451.8,4.4,0.04,3.1,0.3,1.4,2.4,10YR 3.4,NA
119,497233,6403538,NA,NA,B1,NA,18 - 39,18,39,28.5,30.7,87.3,4.2,8.5,1.4,0.48,0.035,13.7,6.15,4.98,148.3,3.7,0.05,1.5,0.2,0.9,1.3,7.5YR 4.4,NA
120,497324,6403603,NA,NA,A1p,A,0-13,0,13,6.5,12,88.3,4.4,7.3,1.6,1.83,0.118,15.5,6.28,5.65,89.4,6.2,0.05,5.9,0.2,1,0.2,NA,10YR 4.4
120,497324,6403603,NA,NA,B1,NA,13-40,13,40,26.5,8,87,4.4,8.6,1.7,0.39,0.029,13.4,6.01,5.04,37,2.4,0.05,1.5,0.1,0.4,0.1,NA,7.5YR 5.6
120,497324,6403603,NA,NA,B2,NA,40-55,40,55,47.5,20,73.5,9.9,16.6,1.7,0.34,0.035,9.7,6.17,5.21,59.9,6.6,0.3,2,0.001,3.8,0.3,NA,7.5YR 5.8
120,497324,6403603,NA,NA,B2c,NA,55+,55,99,77,37,75.5,12.6,11.9,1.6,0.24,0.036,6.7,5.95,5.26,79.6,7.9,0.1,2,0.1,4.8,0.4,NA,7.5YR 5.8
121,497689,6404242,NA,NA,1A1 (mixed organic),A,0 - 6,0,6,3,5,85.9,4.2,9.9,1.7,1.82,0.125,14.6,5.52,4.68,69,7.1,0.04,4.6,0.5,0.7,0.1,2.5YR 2.5.3,5YR 3.4
121,497689,6404242,NA,NA,1B2 (Colluvium layer),NA,Jun-17,6,17,11.5,10,82.6,4.4,13,1.6,0.84,0.072,11.7,5.9,4.95,36.3,6.2,0.04,4,0.4,0.7,0.1,2.5YR 3.6,2.5YR 3.6
121,497689,6404242,NA,NA,2B22 (Coluvium layer),NA,17 - 36,17,36,26.5,23,87.5,3.2,9.3,NA,0.5,0.04,12.5,6.49,5.13,16,6.2,0.03,4.5,0.1,0.9,0.1,5YR 4.6,2.5YR 3.6
121,497689,6404242,NA,NA,C (Weathered bedrock),NA,36 - 62,36,62,49,30,83.2,4.3,12.5,NA,0.33,0.035,9.4,7.03,6.06,17.8,6.2,0.02,4.3,0.001,1.1,0.1,2.5YR 3.6,2.5YR 4.8
122,497615,6404678,NA,NA,1A1,A,0 - 11,0,11,5.5,5.4,95.3,4.6,1.1,1.3,4.18,0.271,15.4,5.5,5.42,62.5,5.2,0.14,3.2,0.2,1.1,0.1,10YR 2.2,10YR 6.2
122,497615,6404678,NA,NA,1A2e,NA,Nov-28,11,28,19.5,9.1,93.5,5.2,1.3,1.6,0.31,0.016,19.4,5.89,4.27,22.1,1.3,0.06,0.1,0.1,0.5,0.1,10YR 6.3,10YR 8.2
122,497615,6404678,NA,NA,2A2e,NA,28 - 57,28,57,42.5,8.3,95.1,4,1,1.7,0.17,0.007,24.3,6.11,4.45,13.4,1.5,0.12,0.4,0.1,0.3,0.1,2.5Y 6.3,2.5Y 7.2
122,497615,6404678,NA,NA,2B2,NA,57 - 82,57,82,69.5,13.6,91.3,6.7,2,1.6,0.1,0.006,16.7,6.38,4.69,11.2,1.4,0.04,0.1,0.1,0.7,0.1,2.5Y 5.4,2.5Y 7.3
123,497449,6404446,NA,NA,A,A,0 - 16,0,16,8,7,92.7,3,4.3,1.4,4.57,0.403,11.3,5.93,5.13,124.7,8.6,0.02,5.7,0.3,1.7,0.2,10YR 2.2,10YR 3.2
123,497449,6404446,NA,NA,A2,NA,16 - 32,16,32,24,4,93.6,2.6,3.8,1.5,2.34,0.17,13.8,5.39,4.55,53.1,4.1,0.12,2.5,0.1,0.5,0.2,10YR 3.1,10YR 3.3
123,497449,6404446,NA,NA,A2e,NA,32 - 58,32,58,45,15.3,93.8,2.4,3.8,1.5,0.29,0.03,9.7,6.44,4.93,14,2.1,0.02,0.8,0.001,0.7,0.1,10YR 3.6,10YR 5.6
123,497449,6404446,NA,NA,B1,NA,58 - 74,58,74,66,19.6,89.2,3.6,7.2,1.8,0.11,0.027,4.1,6.24,4.24,24.9,3.5,0.03,0.7,0.001,2,0.2,10YR 5.6,2.5Y 7.6
124,497715,6404024,NA,NA,1A1,A,0-14,0,14,7,0.05,90.9,3.5,5.5,1.3,2.17,0.149,14.6,4.91,4.28,113.6,3.5,0.13,2,0.4,0.3,0.2,10YR 2.2,10YR 3.4
124,497715,6404024,NA,NA,1B21,NA,14-28,14,28,21,0.05,90.5,3.3,6.2,1.6,0.51,0.044,11.6,5.73,4.48,13.8,2.2,0.05,1.4,0.2,0.2,0.001,7.5YR 3.4,10YR 4.4
124,497715,6404024,NA,NA,2B22,NA,28 - 53,28,53,40.5,0.05,91,3.6,5.4,1.6,0.33,0.036,9.2,5.79,4.75,14.4,2.8,0.03,1.8,0.2,0.4,0.1,7.5YR 4.6,10YR 4.6
124,497715,6404024,NA,NA,C,NA,53 - 65,53,65,59,0.05,93.9,3.1,3,NA,0.32,0.038,8.4,5.84,5.02,17.7,2.3,0.04,1.4,0.1,0.5,0.1,7.5YR 4.4,10YR 5.6
125,497401,6403840,NA,NA,A1,A,0-7.5,0,0.5,0.3,0.05,82.9,5.9,11.2,1.2,3.07,0.213,14.4,6.96,7.75,705.5,8.1,0.01,2.9,0.1,4.7,3.1,NA,10YR 3.3
125,497401,6403840,NA,NA,B1,NA,7.5-18,7,18,12.5,2.9,86.5,4.8,8.6,1.4,1.12,0.079,14.2,7.02,7.66,562,8.1,0.02,2.9,0.1,4.7,3,NA,10YR 3.4
125,497401,6403840,NA,NA,B21,NA,18-21,18,21,19.5,10.1,76.8,7.9,15.4,NA,0.47,0.049,9.6,7.87,8.47,334.6,6.3,0.01,1.8,0.1,3.8,1.8,NA,10YR 4.2
125,497401,6403840,NA,NA,B22,NA,21-65,21,65,43,0.05,72.6,8.9,18.5,1.8,0.42,0.049,8.6,8.27,8.54,578,23.7,0.001,4.7,0.3,15.5,5.6,NA,2.5YR 4.2
125,497401,6403840,NA,NA,R,NA,65+,65,99,82,0.05,0.05,0.05,0.05,NA,NA,NA,NA,NA,NA,NA,0.001,0.001,0.001,0.001,0.001,0.001,NA,NA
126,499448,6404565,NA,NA,AP,A,0-13,0,13,6.5,11,90,3.7,6.2,1.6,1.37,0.09,15.3,5.33,4.91,112,4.1,0.1,3.8,0.1,0.5,0.3,5Y 2.5.1,10YR 3.2
126,499448,6404565,NA,NA,AE,NA,13-24,13,24,18.5,10.5,89.1,4,6.8,1.6,0.71,0.04,17.7,5.66,4.76,39.5,1.9,0.1,0.8,0.001,0.6,0.1,2.5Y 4.2,10YR 4.2
126,499448,6404565,NA,NA,B1,NA,24-51,24,51,37.5,6.8,89.8,4.8,5.3,1.6,0.07,0.017,4,5.95,4.95,20.2,0.5,0.001,0.1,0.001,0.3,0.1,2.5Y 7.3,10YR 8.1
126,499448,6404565,NA,NA,B2 High,NA,51-76,51,76,63.5,12.8,86.3,6.1,7.6,1.8,0.05,0.016,2.9,5.9,5.03,36.3,0.8,0.001,0.1,0.001,0.4,0.1,10YR 7.6,2.5Y.7.3
126,499448,6404565,NA,NA,B2 Low,NA,76-90,76,90,83,19.8,84.2,7.6,8.1,1.7,0.05,0.019,2.8,6.04,5.16,18.6,1.4,0.001,0.2,0.1,0.9,0.1,10YR 6.6,2.5Y.7.4
127,498452,6404314,NA,NA,A1,A,0-16,0,16,8,5.7,64.8,12.9,22.3,1.3,2.69,0.21,12.8,6.09,5.3,380,8.9,0.1,4.8,0.2,3.7,1.4,2.5Y.2.5.1,2.5Y.2.5.1
127,498452,6404314,NA,NA,A2,NA,16-45,16,45,30.5,14.9,79.1,9.2,11.7,1.7,0.34,0.034,10.1,7.47,5.81,96.6,3.2,0.001,1.2,0.001,1.5,0.6,2.5Y.3.3,10YR 4.2
127,498452,6404314,NA,NA,B2,NA,45-110,45,10,27.5,2.5,13.1,7.1,79.8,1.6,0.29,0.047,6.2,7.13,6.33,533,18.2,0.1,4.8,0.1,11.2,3.2,2.5Y.3.3,2.5Y.4.4
128,499196,6404897,NA,NA,A1,A,0-11,0,11,5.5,12.3,72.5,18.3,9.2,1.5,1.98,0.139,14.2,6.66,5.29,92.4,7.9,0.001,2.4,0.2,4,0.9,2.5Y 5.2,2.5Y 2.5.1
128,499196,6404897,NA,NA,A2,NA,Nov-20,11,20,15.5,10.8,83.9,10.5,5.5,1.6,0.56,0.048,11.8,7.28,5.46,36.6,2.5,0.001,0.7,0.1,1.3,0.4,2.5Y 5.1,2.5Y 3.2
128,499196,6404897,NA,NA,B1,NA,20-44,20,44,32,10.2,82.3,11.6,6.1,1.6,0.37,0.037,10.1,7.14,5.54,59,2.5,0.001,0.6,0.001,1.3,0.6,2.5Y 5.2,2.5Y 3.2
128,499196,6404897,NA,NA,B2 upper,NA,44-54,44,54,49,22.3,84.5,12,3.5,1.7,0.08,0.021,4,7.31,6.06,44.1,1.5,0.001,0.2,0.001,0.8,0.3,2.5Y 7.2,2.5Y 6.3
128,499196,6404897,NA,NA,B2 lower,NA,54-76,54,76,65,22.6,75.4,13.3,11.3,1.6,0.1,0.014,6.8,7.01,5.95,87.9,1.7,0.001,0.2,0.001,0.9,0.4,2.5Y 8.3,10YR 6.6
129,498353,6405433,NA,NA,A1,A,0-13,0,13,6.5,18,80.5,11.2,8.3,1.3,1.99,0.087,23,5.08,4.59,2.2,2,0.3,0.2,0.001,1,0.9,10YR 3.3,10YR 5.3
129,498353,6405433,NA,NA,A1 dup 2,NA,13-26,13,26,19.5,20,75.1,13.2,11.7,1.4,NA,NA,NA,4.97,4.58,2.4,0.001,0.001,0.001,0.001,0.001,0.001,7.5YR 3.3,10YR 5.3
129,498353,6405433,NA,NA,B1,NA,26-51,26,51,38.5,15,69.9,19.5,10.6,1.7,0.53,0.022,24.4,5.29,4.79,2.4,1.9,0.1,0.001,0.001,1.8,1.5,10YR 4.5,10YR 6.4
129,498353,6405433,NA,NA,B2,NA,51-65,51,65,58,13,77.4,3.1,19.5,1.8,0.3,0.014,21.3,5.27,4.92,2.8,3.1,0.1,0.001,0.001,3.6,2.4,7.5YR 5.6,10YR 6.6
130,498389,6405747,NA,NA,AP1 (a),A,0-14,0,14,7,7.2,90.1,3.3,6.6,1.5,NA,NA,NA,6.07,4.92,129,4,0.1,1.8,0.6,0.8,0.3,2.5Y 3.1,2.5Y 4.5
130,498389,6405747,NA,NA,AP1 (b),NA,14-34,14,34,24,8.3,90.4,3.3,6.3,1.5,2.91,0.155,18.8,5.86,4.83,162.2,0.001,0.001,0.001,0.001,0.001,0.001,2.5Y 3.1,2.5Y 4.5
130,498389,6405747,NA,NA,B2,NA,34-52,34,52,43,11.1,78.9,8.3,12.8,1.6,0.19,0.014,13.8,5.8,4.58,74.9,1.3,0.1,0.3,0.2,0.3,0.1,2.5Y 7.3,2.5Y 8.3
131,498133,6404851,NA,NA,Ap,A,0-7,0,7,3.5,17.4,80.9,12.9,6.2,1.5,4.41,0.395,11.2,6.06,5.2,426.4,9.8,0.001,7.6,1.4,1.3,0.3,10YR 2.2,7.5YR 3.4
131,498133,6404851,NA,NA,A1,NA,Jul-14,7,14,10.5,14.6,84.5,8.8,6.7,1.5,1.87,0.156,12,5.43,4.65,349.5,5.7,0.001,3.5,1.2,0.8,0.2,7.5YR 2.5.3,10YR 3.4
131,498133,6404851,NA,NA,B1,NA,14-30,14,30,22,17.3,77,6.7,16.4,1.5,0.62,0.068,9.1,5.47,4.78,236.5,3.6,0.001,2.3,0.5,0.7,0.2,7.5YR 4.6,7.5YR 4.6
131,498133,6404851,NA,NA,B2,NA,30-54,30,54,42,30.3,51.8,5.8,42.4,1.7,0.44,0.051,8.5,5.58,4.91,160.3,5.6,0.001,3.1,0.6,1.4,0.2,7.5YR 4.6,7.5YR 5.6
131,498133,6404851,NA,NA,B22/C,NA,54-80+,54,99,76.5,33.3,45.1,12.9,42,1.7,0.24,0.033,7.3,5.91,5.42,140.1,7,0.1,3.5,0.2,2.6,0.3,7.5YR 5.8,7.5YR 5.8
132,499196,6405403,NA,NA,Ap,A,0-11,0,11,5.5,15.2,90.4,5.6,4,1.3,2.05,0.169,12.2,6.38,5.5,51.4,6.8,0.001,5.4,0.4,0.7,0.1,7.5YR 2.5.2,7.5YR 4.2 
132,499196,6405403,NA,NA,B1,NA,Nov-27,11,27,19,45.8,92.4,5.5,2,1.3,0.36,0.031,11.5,5.98,5.17,58.8,2.7,0.001,1.7,0.2,0.4,0.1,7.5YR 4.4,7.5YR 6.6 
